Time (seconds),analog_val
18.21,281
18.22,279
18.23,276
18.24,274
18.25,272
18.27,271
18.28,269
18.29,267
18.30,267
18.33,264
18.35,261
18.36,259
18.37,258
18.38,256
18.40,255
18.41,254
18.42,251
18.44,250
18.45,249
18.46,247
18.47,246
18.48,245
18.49,244
18.51,243
18.52,242
18.53,241
18.54,240
18.56,239
18.57,237
18.58,236
18.59,235
18.60,233
18.62,231
18.63,228
18.64,226
18.67,223
18.68,222
18.69,221
18.71,220
18.72,218
18.73,217
18.74,215
18.76,215
18.77,213
18.78,212
18.80,210
18.81,209
18.82,208
18.83,207
18.84,205
18.85,202
18.87,202
18.88,200
18.89,199
18.90,197
18.92,196
18.93,195
18.94,194
18.95,193
18.96,192
18.98,190
19.00,188
19.01,187
19.03,186
19.04,184
19.05,182
19.06,181
19.07,179
19.09,176
19.10,174
19.11,173
19.12,170
19.14,168
19.16,165
19.17,163
19.18,162
19.19,160
19.20,158
19.21,157
19.23,156
19.24,154
19.25,152
19.26,150
19.28,148
19.29,147
19.30,146
19.33,141
19.35,140
19.36,139
19.37,139
19.38,138
19.39,138
19.41,138
19.42,137
19.43,137
19.44,136
19.45,135
19.47,135
19.48,135
19.49,134
19.50,133
19.52,132
19.53,131
19.54,131
19.55,131
19.56,130
19.57,130
19.59,130
19.60,129
19.61,129
19.62,129
19.63,128
19.67,126
19.68,125
19.69,124
19.70,123
19.72,122
19.73,122
19.74,121
19.75,118
19.77,118
19.78,117
19.79,117
19.80,117
19.81,115
19.83,114
19.84,114
19.85,113
19.86,112
19.87,111
19.89,110
19.90,108
19.91,108
19.92,105
19.93,104
19.95,103
19.96,102
20.10,83
20.11,80
20.13,78
20.14,78
20.15,77
20.16,75
20.17,74
20.19,71
20.20,69
20.21,68
20.22,67
20.24,66
20.25,65
20.26,62
20.27,60
20.28,59
20.30,57
20.31,56
20.32,54
20.33,53
20.34,53
20.35,51
20.37,49
20.38,48
20.39,47
20.40,46
20.42,46
20.43,46
20.44,45
20.47,45
20.49,45
20.50,44
20.51,45
20.52,45
20.53,44
20.55,45
20.56,45
20.57,45
20.58,45
20.60,45
20.61,45
20.62,45
20.63,45
20.64,45
20.65,45
20.67,45
20.68,45
20.69,45
20.70,45
20.71,45
20.73,45
20.74,45
20.75,45
20.76,45
20.78,44
20.79,45
20.80,45
20.83,45
20.85,46
20.86,49
20.87,53
20.88,56
20.89,60
20.91,65
20.92,69
20.93,73
20.94,78
20.96,84
20.97,89
20.98,93
20.99,98
21.00,103
21.02,107
21.03,113
21.04,117
21.05,122
21.07,125
21.08,127
21.09,129
21.10,132
21.11,134
21.13,139
21.14,140
21.15,143
21.18,152
21.20,156
21.21,159
21.22,161
21.23,163
21.24,165
21.25,167
21.27,168
21.28,171
21.29,172
21.30,174
21.31,177
21.33,180
21.34,182
21.35,185
21.36,187
21.38,189
21.39,191
21.40,192
21.42,196
21.43,199
21.44,201
21.45,203
21.47,207
21.48,209
21.49,213
21.52,220
21.53,222
21.55,223
21.56,226
21.58,229
21.59,232
21.60,235
21.62,238
21.63,241
21.64,243
21.65,245
21.66,250
21.67,252
21.69,255
21.70,256
21.71,258
21.72,262
21.74,265
21.75,266
21.76,268
21.77,270
21.78,273
21.80,276
21.81,277
21.82,280
21.85,285
21.86,287
21.87,289
21.89,291
21.90,294
21.91,296
21.92,298
21.94,299
21.95,301
21.96,302
21.98,304
21.99,307
22.01,309
22.02,310
22.03,312
22.04,313
22.05,314
22.07,316
22.08,318
22.09,318
22.10,321
22.12,322
22.13,323
22.14,325
22.16,326
22.18,327
22.21,332
22.22,333
22.23,333
22.25,334
22.26,335
22.27,335
22.28,336
22.29,337
22.31,337
22.32,338
22.33,339
22.35,340
22.36,341
22.37,342
22.38,343
22.39,343
22.41,344
22.42,345
22.43,346
22.44,347
22.46,350
22.47,352
22.48,354
22.49,356
22.50,357
22.52,358
22.55,364
22.56,367
22.57,369
22.59,372
22.60,372
22.61,374
22.63,376
22.64,377
22.65,378
22.66,380
22.68,382
22.69,384
22.71,387
22.72,387
22.73,389
22.74,391
22.75,392
22.77,395
22.78,396
22.79,400
22.80,402
22.81,404
22.83,405
22.84,406
22.86,408
22.89,413
22.90,415
22.91,417
22.92,417
22.93,419
22.95,421
22.96,423
22.97,424
22.98,425
22.99,427
23.01,428
23.02,428
23.03,429
23.05,430
23.06,431
23.08,432
23.09,433
23.11,434
23.12,436
23.13,437
23.15,438
23.16,438
23.17,439
23.18,440
23.19,440
23.21,442
23.24,444
23.26,445
23.27,447
23.28,448
23.30,450
23.31,450
23.32,451
23.33,452
23.34,452
23.35,453
23.37,453
23.38,454
23.39,454
23.40,455
23.42,456
23.43,457
23.45,459
23.46,460
23.48,461
23.49,462
23.50,462
23.51,462
23.52,463
23.53,463
23.55,464
23.58,465
23.59,465
23.61,466
23.62,467
23.63,468
23.64,468
23.66,469
23.67,470
23.68,471
23.69,472
23.70,473
23.71,473
23.73,475
23.74,476
23.75,476
23.76,477
23.78,479
23.79,479
23.80,481
23.81,482
23.82,483
23.84,485
23.85,486
23.86,487
23.87,488
23.88,489
23.91,492
23.93,493
23.94,493
23.95,494
23.96,495
23.97,497
23.99,497
24.00,498
24.01,499
24.03,500
24.04,500
24.05,502
24.06,503
24.07,504
24.09,506
24.10,507
24.11,508
24.13,510
24.14,511
24.15,512
24.17,513
24.18,514
24.20,515
24.21,517
24.22,516
24.23,517
24.26,519
24.27,520
24.29,520
24.30,521
24.31,521
24.32,522
24.34,521
24.35,522
24.36,522
24.38,523
24.39,523
24.40,524
24.41,525
24.42,525
24.43,526
24.45,526
24.46,526
24.47,527
24.48,528
24.50,528
24.51,528
24.52,529
24.53,530
24.54,532
24.56,533
24.59,537
24.60,537
24.61,538
24.63,539
24.64,540
24.65,541
24.66,542
24.67,543
24.69,544
24.70,544
24.71,545
24.73,546
24.74,547
24.76,547
24.77,548
24.78,548
24.79,549
24.81,549
24.82,550
24.83,550
24.84,551
24.86,552
24.87,553
24.88,554
24.89,555
24.90,557
24.94,559
24.95,560
24.96,562
24.98,564
24.99,564
25.00,566
25.01,567
25.02,568
25.03,569
25.05,570
25.06,571
25.07,571
25.08,572
25.10,573
25.11,574
25.12,575
25.14,575
25.15,577
25.17,579
25.18,581
25.19,582
25.20,582
25.21,582
25.23,583
25.24,584
25.27,588
25.28,589
25.30,591
25.31,592
25.32,593
25.34,593
25.35,594
25.36,596
25.37,597
25.38,598
25.39,598
25.41,599
25.42,601
25.43,601
25.44,602
25.46,603
25.47,604
25.48,605
25.49,606
25.50,607
25.52,608
25.53,609
25.54,610
25.55,610
25.56,611
25.57,611
25.72,619
25.73,622
25.74,623
25.75,624
25.77,626
25.78,626
25.79,628
25.80,628
25.81,629
25.83,630
25.84,632
25.85,633
25.86,635
25.88,636
25.89,637
25.91,641
25.92,641
25.93,643
25.95,644
25.96,646
25.97,647
25.98,649
25.99,651
26.01,651
26.02,653
26.04,654
26.07,655
26.08,656
26.09,657
26.10,659
26.12,660
26.13,661
26.14,661
26.15,662
26.17,663
26.18,664
26.19,665
26.20,665
26.22,666
26.23,666
26.24,667
26.26,668
26.28,669
26.29,671
26.30,671
26.31,672
26.33,672
26.34,673
26.35,674
26.36,676
26.37,676
26.41,678
26.42,679
26.43,680
26.45,680
26.46,681
26.47,682
26.49,682
26.50,683
26.51,683
26.52,685
26.53,687
26.55,688
26.56,689
26.57,692
26.58,693
26.60,694
26.61,696
26.63,698
26.64,698
26.66,699
26.67,700
26.68,699
26.69,700
26.70,701
26.71,701
26.73,702
26.76,702
26.77,703
26.78,703
26.80,703
26.81,704
26.82,705
26.84,705
26.85,706
26.87,707
26.88,707
26.89,707
26.90,707
26.91,708
26.93,708
26.94,710
26.95,712
26.96,713
26.98,714
26.99,715
27.00,716
27.02,716
27.03,716
27.04,717
27.05,717
27.06,718
27.09,720
27.11,721
27.12,722
27.13,722
27.14,722
27.16,723
27.17,724
27.18,724
27.20,724
27.21,724
27.22,724
27.23,725
27.24,725
27.25,725
27.27,726
27.28,726
27.29,726
27.30,726
27.31,726
27.33,726
27.34,726
27.35,726
27.36,726
27.38,727
27.39,727
27.41,728
27.44,729
27.45,730
27.46,730
27.47,731
27.49,732
27.50,732
27.51,733
27.52,734
27.54,736
27.55,737
27.56,738
27.58,739
27.59,740
27.60,742
27.61,742
27.63,743
27.64,743
27.65,744
27.66,745
27.67,746
27.69,746
27.70,746
27.72,747
27.73,748
27.74,748
27.76,748
27.79,749
27.80,749
27.81,750
27.82,751
27.83,750
27.85,751
27.86,751
27.87,752
27.88,753
27.90,754
27.91,756
27.92,757
27.94,758
27.95,758
27.96,760
27.98,762
27.99,762
28.00,763
28.01,764
28.02,764
28.03,764
28.05,765
28.06,765
28.07,765
28.08,766
28.11,767
28.13,767
28.14,768
28.16,769
28.17,769
28.18,770
28.19,770
28.20,771
28.21,771
28.23,773
28.24,774
28.25,775
28.26,775
28.28,776
28.29,776
28.30,776
28.31,777
28.33,779
28.34,782
28.36,783
28.37,784
28.38,784
28.39,785
28.41,786
28.42,786
28.43,786
28.46,788
28.48,789
28.49,790
28.50,791
28.52,793
28.53,795
28.54,797
28.55,797
28.56,798
28.57,800
28.59,801
28.60,801
28.61,801
28.62,802
28.64,802
28.65,802
28.66,805
28.68,806
28.70,806
28.71,808
28.72,808
28.73,808
28.74,808
28.75,810
28.77,809
28.80,811
28.81,813
28.82,814
28.84,814
28.85,816
28.86,817
28.87,817
28.89,820
28.90,821
28.92,822
28.93,824
28.95,826
28.96,828
28.97,830
28.98,831
28.99,832
29.01,836
29.02,838
29.03,840
29.04,842
29.06,842
29.07,843
29.08,844
29.09,844
29.11,845
29.12,846
29.15,847
29.17,847
29.18,848
29.19,849
29.20,849
29.22,849
29.23,850
29.25,851
29.26,851
29.27,853
29.28,854
29.30,857
29.31,859
29.32,861
29.33,862
29.34,863
29.35,863
29.37,864
29.38,866
29.39,868
29.40,870
29.42,871
29.43,873
29.44,875
29.46,879
29.47,881
29.51,886
29.52,887
29.53,888
29.54,889
29.55,888
29.57,891
29.58,896
29.59,897
29.60,900
29.62,901
29.63,902
29.64,903
29.66,904
29.67,905
29.68,906
29.69,907
29.70,908
29.71,908
29.73,909
29.74,912
29.75,912
29.76,913
29.77,915
29.79,916
29.80,917
29.83,919
29.85,920
29.86,920
29.87,920
29.88,920
29.89,921
29.91,921
29.92,922
29.93,924
29.94,923
29.96,924
29.97,925
29.98,925
30.00,926
30.01,927
30.03,928
30.04,928
30.05,929
30.07,932
30.08,936
30.09,939
30.10,944
30.11,946
30.13,948
30.14,949
30.15,951
30.18,953
30.20,954
30.22,954
30.23,954
30.24,955
30.25,955
30.27,955
30.28,957
30.29,958
30.30,958
30.32,958
30.33,958
30.34,959
30.36,959
30.38,960
30.39,960
30.40,960
30.42,960
30.43,960
30.44,961
30.45,961
30.47,965
30.48,967
30.49,970
30.50,971
30.53,974
30.55,975
30.56,975
30.58,976
30.59,977
30.61,977
30.62,977
30.63,978
30.65,979
30.66,979
30.67,979
30.68,979
30.69,980
30.71,984
30.72,988
30.74,989
30.75,991
30.76,992
30.77,996
30.78,1000
30.79,1001
30.81,1001
30.82,1003
30.83,1003
30.84,1004
30.87,1006
30.89,1007
30.90,1008
30.91,1008
30.93,1008
30.94,1009
30.95,1009
30.96,1010
30.98,1012
30.99,1015
31.00,1016
31.01,1016
31.02,1017
31.03,1018
31.05,1019
31.06,1019
31.07,1020
31.08,1020
31.10,1021
31.11,1023
31.12,1023
31.13,1023
31.14,1023
31.16,1023
31.29,1023
31.31,1023
31.32,1023
31.33,1023
31.35,1023
31.36,1023
31.37,1023
31.38,1023
31.39,1023
31.41,1023
31.42,1023
31.43,1023
31.44,1023
31.46,1023
31.47,1023
31.48,1023
31.50,1023
31.51,1023
31.53,1023
31.54,1023
31.55,1023
31.56,1023
31.57,1023
31.61,1023
31.62,1023
31.63,1023
31.64,1023
31.66,1023
31.67,1023
31.68,1023
31.70,1023
31.71,1023
31.72,1023
31.73,1023
31.74,1023
31.75,1023
31.77,1023
31.78,1023
31.79,1023
31.80,1023
31.82,1023
31.83,1023
31.84,1023
31.85,1023
31.86,1023
31.88,1023
31.91,1023
31.92,1023
31.93,1023
31.94,1023
31.95,1023
31.97,1023
31.98,1023
31.99,1023
32.00,1023
32.02,1023
32.03,1023
32.04,1023
32.06,1023
32.07,1023
32.08,1023
32.10,1023
32.11,1023
32.13,1023
32.14,1023
32.15,1023
32.16,1023
32.17,1023
32.19,1023
32.21,1023
32.23,1023
32.24,1023
32.26,1023
32.27,1023
32.28,1023
32.29,1023
32.31,1023
32.32,1023
32.33,1023
32.34,1023
32.35,1023
32.37,1023
32.38,1023
32.39,1023
32.40,1023
32.42,1023
32.43,1023
32.44,1023
32.46,1023
32.47,1023
32.49,1023
32.50,1023
32.51,1023
32.54,1023
32.55,1023
32.57,1023
32.58,1023
32.59,1023
32.60,1023
32.62,1023
32.64,1023
32.65,1023
32.67,1023
32.68,1023
32.69,1023
32.70,1023
32.71,1023
32.73,1023
32.74,1023
32.75,1023
32.76,1023
32.78,1023
32.79,1023
32.80,1023
32.81,1023
32.82,1023
32.85,1023
32.87,1023
32.88,1023
32.89,1023
32.90,1023
32.91,1023
32.93,1023
32.94,1023
32.95,1023
32.96,1023
32.97,1023
32.99,1023
33.00,1023
33.01,1023
33.03,1023
33.04,1023
33.05,1023
33.06,1023
33.07,1023
33.09,1023
33.10,1023
33.11,1023
33.12,1023
33.16,1023
33.17,1023
33.18,1023
33.20,1023
33.21,1023
33.23,1023
33.24,1023
33.25,1023
33.26,1023
33.27,1023
33.29,1023
33.30,1023
33.32,1023
33.33,1023
33.34,1023
33.35,1023
33.36,1023
33.38,1023
33.39,1023
33.40,1023
33.41,1023
33.42,1023
