Time (seconds),analog_val
1.61,203
1.62,204
1.64,206
1.65,207
1.66,209
1.67,210
1.68,212
1.69,214
1.71,218
1.72,220
1.73,222
1.74,224
1.75,226
1.77,228
1.78,229
1.79,231
1.8,232
1.82,233
1.83,235
1.84,237
1.85,239
1.86,241
1.87,243
1.89,243
1.9,244
1.91,246
1.94,252
1.96,254
1.97,256
1.98,257
2,260
2.01,261
2.02,264
2.03,266
2.04,267
2.05,270
2.07,272
2.08,275
2.09,277
2.1,279
2.12,282
2.13,283
2.14,287
2.15,289
2.16,291
2.18,293
2.19,293
2.2,295
2.21,298
2.22,299
2.23,300
2.25,302
2.26,303
2.27,304
2.29,305
2.31,306
2.32,307
2.34,307
2.35,308
2.37,310
2.38,309
2.39,310
2.4,311
2.41,311
2.43,312
2.44,312
2.45,313
2.46,314
2.48,315
2.49,316
2.5,317
2.51,317
2.52,319
2.53,320
2.55,321
2.56,324
2.57,325
2.58,326
2.59,326
2.61,327
2.62,328
2.63,328
2.64,329
2.68,332
2.69,333
2.7,334
2.71,335
2.73,337
2.74,337
2.75,338
2.76,338
2.77,339
2.79,341
2.8,343
2.81,343
2.82,345
2.83,346
2.85,349
2.86,350
2.87,353
2.88,354
2.9,356
2.91,358
2.92,360
2.93,361
2.94,366
2.95,369
2.97,372
2.98,375
2.99,379
3,383
3.03,393
3.05,396
3.06,400
3.07,405
3.08,409
3.1,414
3.11,419
3.12,424
3.13,427
3.15,433
3.16,437
3.17,443
3.18,448
3.19,453
3.21,460
3.22,465
3.23,471
3.24,477
3.26,483
3.27,487
3.28,491
3.29,497
3.3,502
3.32,509
3.33,515
3.34,521
3.35,529
3.36,538
3.37,549
3.41,573
3.42,583
3.43,594
3.44,606
3.46,617
3.47,630
3.48,648
3.5,663
3.51,676
3.52,691
3.53,708
3.54,726
3.55,748
3.57,769
3.58,792
3.59,814
3.6,838
3.62,862
3.63,882
3.64,903
3.65,924
3.66,942
3.68,961
3.69,978
3.7,991
3.71,1008
3.72,1023
3.73,1023
3.77,1023
3.78,1023
3.79,1023
3.8,1023
3.82,1023
3.83,1023
3.84,1023
3.86,1023
3.87,1023
3.88,1023
3.89,1023
3.9,1023
3.91,1023
3.93,1023
3.94,1023
3.95,1023
3.96,1023
3.98,1023
3.99,1023
4,1023
4.01,1023
4.02,1023
4.04,1023
4.05,1023
4.06,1023
4.08,1023
4.11,1023
4.12,1023
4.13,1023
4.15,1023
4.16,1023
4.17,1023
4.18,1023
4.19,1023
4.21,1023
4.22,1023
4.24,1023
4.25,1023
4.26,1023
4.27,1023
4.29,1014
4.3,999
4.31,988
4.32,978
4.34,971
4.35,964
4.36,958
4.37,949
4.38,940
4.4,926
4.41,913
4.42,897
4.45,862
4.46,848
4.47,834
4.49,818
4.5,800
4.51,781
4.52,762
4.53,746
4.55,732
4.56,720
4.57,713
4.59,704
4.6,699
4.61,693
4.62,689
4.63,687
4.65,686
4.66,686
4.67,686
4.68,686
4.69,686
4.71,689
4.72,697
4.73,705
4.74,715
4.76,727
4.77,742
4.78,757
4.79,775
4.82,824
4.83,839
4.85,850
4.86,857
4.87,862
4.88,864
4.89,866
4.91,866
4.92,866
4.93,866
4.94,866
4.96,863
4.97,854
4.98,844
4.99,836
5.01,824
5.02,811
5.03,799
5.04,789
5.05,778
5.07,768
5.08,761
5.09,754
5.1,746
5.12,733
5.13,721
5.14,710
5.15,699
5.18,684
5.2,680
5.21,678
5.22,677
5.23,678
5.25,678
5.26,679
5.27,681
5.28,686
5.3,692
5.31,699
5.32,708
5.33,716
5.34,725
5.36,732
5.37,737
5.38,739
5.39,740
5.4,741
5.41,740
5.43,741
5.44,738
5.45,732
5.46,723
5.48,713
5.49,702
5.5,689
5.51,675
5.52,662
5.56,621
5.57,609
5.58,600
5.59,592
5.61,583
5.62,575
5.63,568
5.64,559
5.66,551
5.67,544
5.68,537
5.69,533
5.7,531
5.72,531
5.73,531
5.74,533
5.75,538
5.76,546
5.77,555
5.79,570
5.8,587
5.81,601
5.82,615
5.83,626
5.85,635
5.86,642
5.87,647
5.88,648
5.91,648
5.93,646
5.94,640
5.95,632
5.97,622
5.98,610
5.99,594
6,575
6.01,556
6.03,538
6.04,522
6.05,508
6.06,495
6.08,485
6.09,477
6.1,472
6.11,467
6.12,464
6.13,461
6.15,457
6.16,451
6.17,444
6.18,436
6.19,428
6.21,421
6.22,416
6.23,414
6.24,413
6.26,413
6.28,415
6.3,422
6.31,433
6.32,444
6.33,456
6.35,466
6.36,474
6.37,477
6.38,479
6.39,479
6.41,479
6.42,479
6.43,479
6.44,479
6.46,480
6.47,484
6.48,488
6.5,496
6.51,506
6.52,517
6.53,530
6.54,547
6.55,560
6.57,572
6.58,582
6.59,587
6.6,590
6.62,593
6.65,597
6.66,597
6.67,597
6.69,596
6.7,597
6.71,596
6.72,592
6.73,585
6.75,579
6.76,571
6.77,561
6.78,551
6.8,540
6.81,526
6.82,513
6.83,503
6.84,491
6.86,482
6.87,474
6.88,466
6.89,459
6.9,452
6.91,446
6.93,439
6.94,431
6.95,423
6.96,414
6.98,406
7.01,375
7.02,365
7.04,354
7.05,342
7.06,331
7.07,316
7.08,304
7.09,290
7.11,279
7.12,270
7.13,260
7.14,252
7.16,244
7.17,238
7.18,230
7.19,222
7.2,212
7.22,204
7.23,194
7.24,185
7.25,175
7.26,165
7.27,155
7.29,141
7.3,126
7.31,112
7.32,94
7.34,78
7.35,62
7.48,15
7.49,16
7.51,16
7.52,18
7.53,22
7.54,27
7.55,32
7.57,40
7.58,55
7.6,72
7.61,85
7.62,96
7.63,109
7.65,121
7.66,132
7.67,143
7.68,154
7.69,166
7.71,179
7.72,193
7.73,204
7.74,215
7.76,228
7.77,240
7.78,249
7.79,259
7.8,271
7.81,280
7.83,291
7.84,300
7.87,323
7.88,331
7.9,338
7.91,346
7.92,355
7.93,362
7.95,374
7.96,381
7.97,390
7.98,398
7.99,409
8.01,418
8.02,428
8.03,439
8.04,449
8.05,459
8.07,468
8.08,479
8.09,489
8.1,501
8.11,512
8.13,524
8.14,535
8.15,548
8.16,558
8.17,568
8.19,579
8.2,588
8.23,612
8.24,620
8.25,628
8.27,634
8.28,638
8.29,642
8.3,642
8.31,642
8.33,642
8.34,642
8.35,640
8.37,636
8.38,630
8.39,620
8.4,613
8.41,604
8.43,593
8.44,584
8.45,575
8.46,568
8.48,559
8.49,552
8.5,545
8.51,535
8.52,526
8.54,518
8.55,510
8.56,502
8.57,492
8.6,460
8.61,447
8.63,435
8.64,423
8.65,413
8.66,402
8.68,390
8.69,376
8.7,361
8.72,346
8.73,330
8.74,316
8.75,303
8.76,290
8.77,277
8.79,265
8.8,250
8.81,237
8.82,221
8.84,207
8.85,194
8.86,179
8.87,165
8.88,152
8.9,137
8.91,123
8.92,107
8.93,92
8.96,55
8.97,42
8.99,30
9,18
9.01,8
9.02,1
9.04,0
9.05,0
9.06,0
9.08,0
9.09,0
9.1,0
9.11,0
9.12,0
9.13,0
9.15,0
9.16,0
9.17,0
9.18,0
9.19,0
9.21,0
9.22,0
9.23,0
9.24,0
9.26,0
9.27,0
9.28,0
9.29,0
9.3,0
9.31,0
9.33,0
9.34,0
9.35,0
9.36,0
9.37,0
9.39,0
9.42,0
9.43,0
9.44,0
9.46,0
9.47,4
9.48,12
9.49,23
9.51,33
9.52,44
9.53,54
9.54,61
9.55,67
9.57,75
9.58,81
9.59,87
9.6,93
9.62,99
9.63,107
9.64,116
9.65,123
9.66,129
9.67,134
9.69,139
9.7,145
9.71,149
9.72,155
9.73,160
9.75,164
9.76,171
9.77,177
9.78,183
9.82,197
9.83,203
9.84,207
9.86,211
9.87,218
9.89,223
9.9,228
9.91,234
9.92,239
9.93,243
9.95,248
9.96,254
9.97,257
9.98,264
9.99,268
10.01,273
10.02,278
10.04,284
10.05,290
10.06,296
10.07,302
10.08,308
10.09,315
10.11,321
10.12,327
10.13,331
10.14,337
10.18,349
10.19,356
10.2,363
10.22,369
10.23,375
10.24,381
10.25,387
10.26,393
10.27,398
10.29,405
10.3,410
10.31,416
10.32,421
10.34,425
10.35,432
10.36,436
10.37,442
10.38,448
10.4,452
10.41,458
10.42,462
10.43,467
10.44,470
10.45,474
10.47,478
10.48,481
10.51,492
10.52,496
10.54,499
10.55,505
10.56,510
10.58,518
10.59,523
10.6,529
10.61,537
10.62,545
10.63,553
10.65,561
10.66,569
10.67,575
10.68,583
10.7,592
10.71,600
10.72,606
10.73,614
10.74,620
10.75,625
10.77,631
10.78,636
10.79,642
10.8,647
10.81,652
10.85,669
10.86,674
10.87,678
10.88,683
10.9,689
10.91,694
10.92,702
10.94,707
10.95,712
10.96,716
10.97,723
10.98,726
10.99,731
11.01,736
11.02,740
11.03,745
11.04,749
11.05,753
11.07,757
11.08,762
11.1,769
11.11,775
11.12,785
11.14,789
11.15,793
11.18,804
11.19,809
11.21,814
11.22,820
11.23,824
11.25,827
11.26,830
11.28,836
11.29,839
11.3,842
11.32,849
11.33,855
11.34,860
11.35,863
11.37,868
11.38,873
11.39,877
11.4,881
11.41,886
11.43,893
11.44,901
11.45,908
11.46,914
11.48,922
11.49,929
11.5,935
11.53,954
11.55,965
11.56,973
11.57,981
11.58,988
11.59,995
11.61,1002
11.62,1010
11.63,1016
11.64,1023
11.65,1023
11.67,1023
11.68,1023
11.69,1023
11.7,1023
11.72,1023
11.73,1023
11.74,1023
11.75,1023
11.76,1023
11.77,1023
11.79,1023
11.8,1023
11.81,1023
11.85,1023
11.86,1023
11.87,1023
11.88,1023
11.9,1023
11.91,1023
11.92,1023
11.93,1023
11.94,1023
11.95,1023
11.97,1023
11.98,1023
11.99,1023
12,1023
12.02,1023
12.03,1023
12.04,1023
12.05,1023
12.06,1023
12.08,1023
12.09,1023
12.1,1023
12.11,1023
12.14,1000
12.15,990
12.17,982
12.18,972
12.19,964
12.2,953
12.22,945
12.23,933
12.24,923
12.26,915
12.27,907
12.28,901
12.29,895
12.3,890
12.31,884
12.33,880
12.34,875
12.35,867
12.36,857
12.38,846
12.39,835
12.4,823
12.41,810
12.43,796
12.44,788
12.47,769
12.49,759
12.5,753
12.51,745
12.52,736
12.53,728
12.55,720
12.56,714
12.57,707
12.58,700
12.6,689
12.61,681
12.63,669
12.64,660
12.65,651
12.66,643
12.67,637
12.69,630
12.7,623
12.71,616
12.72,609
12.73,600
12.75,590
12.76,579
12.77,569
12.78,560
12.81,537
12.83,531
12.84,523
12.85,517
12.87,510
12.88,502
12.89,496
12.9,489
12.91,483
12.93,478
12.94,471
12.95,465
12.96,461
12.98,459
12.99,456
13,452
13.01,451
13.02,448
13.03,445
13.05,443
13.06,441
13.07,440
13.08,439
13.09,439
13.11,438
13.12,439
13.26,441
13.27,438
13.29,436
13.3,433
13.31,430
13.32,426
13.34,423
13.35,418
13.36,413
13.37,406
13.38,399
13.4,392
13.41,385
13.42,377
13.43,369
13.44,361
13.45,353
13.47,347
13.48,342
13.49,337
13.5,330
13.52,324
13.53,316
13.54,308
13.55,300
13.58,278
13.59,268
13.61,257
13.62,248
13.63,239
13.64,228
13.65,216
13.67,205
13.68,195
13.69,184
13.7,174
13.72,163
13.73,154
13.74,143
13.76,129
13.77,118
13.78,102
13.79,90
13.8,76
13.81,63
13.83,50
13.84,37
13.85,25
13.86,12
13.87,3
13.89,0
13.9,0
13.93,0
13.94,0
13.96,0
13.97,0
13.98,0
13.99,0
14.01,0
14.02,0
14.03,0
14.04,0
14.05,0
14.07,0
14.08,0
14.09,0
14.1,0
14.11,0
14.13,0
14.14,0
14.15,0
14.17,0
14.18,0
14.19,0
14.2,0
14.21,0
14.23,0
14.24,0
14.25,0
14.26,0
14.28,0
14.29,0
14.3,0
14.31,0
14.34,0
14.35,0
14.37,0
14.38,0
14.39,0
14.4,0
14.41,0
14.43,0
14.44,0
14.45,0
14.46,0
14.48,0
14.49,0
14.5,0
14.51,0
14.52,0
14.53,0
14.55,0
14.56,0
14.57,0
14.58,0
14.59,0
14.61,0
14.62,0
14.63,0
14.64,0
14.66,0
14.67,0
14.68,0
14.69,0
14.7,0
14.71,0
14.75,0
14.76,0
14.77,0
14.78,0
14.79,0
14.81,0
14.82,0
14.83,0
14.84,0
14.85,1
14.87,2
14.88,2
14.89,3
14.91,4
14.92,4
14.93,4
14.94,6
14.95,7
14.97,8
14.98,9
14.99,10
15,11
15.02,13
15.03,12
15.04,13
15.05,14
15.06,14
15.08,14
15.09,15
15.1,16
15.11,16
15.14,18
15.15,17
15.17,18
15.18,18
15.19,19
15.2,19
15.22,20
15.23,20
15.24,21
15.26,21
15.27,23
15.28,22
15.29,24
15.3,25
15.31,25
15.33,26
15.34,27
15.35,28
15.36,29
15.38,29
15.39,31
15.4,30
15.41,31
15.42,32
15.44,32
15.45,34
15.46,34
15.47,34
15.5,36
15.51,36
15.53,37
15.54,37
15.55,38
15.56,40
15.58,40
15.59,40
15.6,41
15.62,41
15.63,42
15.64,43
15.65,44
15.66,44
15.67,44
15.69,44
15.7,45
15.71,44
15.72,46
15.73,45
15.75,46
15.76,47
15.77,48
15.78,48
15.8,49
15.81,49
15.82,50
15.83,50
15.84,51
15.87,53
15.89,53
15.9,53
15.91,53
15.92,54
15.94,55
15.95,55
15.96,55
15.97,55
15.98,55
16,56
16.01,56
16.02,56
16.03,56
16.05,56
16.06,57
16.07,56
16.08,57
16.09,57
16.11,58
16.12,58
16.13,59
16.14,59
16.16,59
16.17,60
16.18,59
16.19,60
16.2,60
16.23,61
16.25,62
16.26,63
16.27,64
16.28,65
16.29,66
16.31,68
16.32,70
16.33,71
16.34,73
16.36,74
16.37,74
16.38,75
16.39,75
16.41,76
16.42,77
16.43,77
16.44,77
16.45,78
16.47,78
16.48,79
16.49,79
16.5,79
16.51,80
16.53,81
16.54,81
16.55,82
16.56,82
16.58,82
16.6,83
16.61,82
16.63,83
16.64,84
16.65,84
16.66,84
16.68,85
16.69,84
16.7,85
16.71,85
16.73,86
16.74,87
16.75,87
16.77,87
16.78,88
16.79,88
16.8,89
16.81,90
16.83,91
16.84,91
16.85,92
16.86,92
16.88,94
16.89,94
16.9,94
16.91,95
16.92,96
16.94,96
16.97,98
16.98,98
16.99,99
17,100
17.01,101
17.03,101
17.04,102
17.05,103
17.06,104
17.08,104
17.09,105
17.1,106
17.12,107
17.13,109
17.14,111
17.15,113
17.16,114
17.17,115
17.19,116
17.2,117
17.21,118
17.22,119
17.24,120
17.25,120
17.26,121
17.27,122
17.3,122
17.32,123
17.33,123
17.34,123
17.35,124
17.37,125
17.38,125
17.39,125
17.4,125
17.41,126
17.43,126
17.44,126
17.45,126
17.46,127
17.48,127
17.49,128
17.5,128
17.51,129
17.52,129
17.53,130
17.55,130
17.56,130
17.57,131
17.58,132
17.6,133
17.62,133
17.64,135
17.65,136
17.66,136
17.68,137
17.69,138
17.7,139
17.71,139
17.73,140
17.74,140
17.75,142
17.76,142
17.77,143
17.79,144
17.8,145
17.81,145
17.82,146
17.84,146
17.85,146
17.86,146
17.87,147
17.88,147
17.89,147
17.91,148
17.92,149
17.93,149
17.96,151
17.97,151
17.99,152
18,152
18.01,153
18.02,154
18.04,155
18.05,155
18.06,155
18.07,156
18.09,157
18.1,157
18.11,158
18.12,159
18.13,159
18.15,160
18.16,162
18.17,163
18.18,164
18.19,165
18.21,166
18.22,166
18.23,167
18.24,168
18.25,168
18.27,169
18.3,171
18.31,172
18.32,173
18.33,174
18.35,175
18.36,175
18.38,176
18.39,176
18.4,176
18.41,176
18.42,177
18.44,178
18.45,178
18.46,179
18.47,179
18.48,179
18.49,179
18.51,180
18.52,181
18.53,180
18.54,181
18.56,181
18.57,182
18.58,182
18.59,183
18.62,184
18.63,185
18.65,185
18.66,185
18.67,186
18.68,186
18.69,186
18.71,186
18.72,188
18.73,188
18.74,188
18.76,188
18.77,189
18.78,189
18.8,189
18.81,190
18.82,190
18.83,192
18.84,192
18.85,193
18.87,194
18.88,195
18.89,195
18.9,195
18.92,197
18.93,196
19.07,204
19.08,205
19.09,206
19.1,207
19.12,208
19.13,208
19.14,209
19.16,209
19.17,209
19.18,209
19.19,209
19.2,209
19.21,209
19.23,210
19.24,210
19.25,210
19.26,211
19.27,212
19.29,212
19.3,213
19.31,212
19.32,213
19.34,214
19.35,214
19.36,214
19.38,216
19.4,217
19.41,217
19.43,218
19.44,219
19.45,220
19.46,220
19.47,220
19.49,221
19.5,221
19.51,221
19.52,222
19.54,223
19.55,224
19.56,224
19.57,225
19.59,226
19.6,227
19.61,228
19.62,230
19.63,230
19.65,231
19.66,232
19.67,233
19.68,233
19.7,234
19.73,236
19.74,238
19.76,240
19.77,241
19.78,242
19.79,242
19.8,243
19.81,243
19.83,244
19.84,245
19.85,246
19.86,246
19.87,247
19.89,248
19.9,249
19.91,250
19.92,252
19.94,253
19.95,255
19.96,255
19.97,257
19.98,259
19.99,261
20.01,263
20.02,265
20.03,267
20.06,272
20.08,272
20.09,273
20.1,274
20.12,276
20.13,276
20.14,277
20.15,277
20.16,279
20.17,279
20.19,281
20.2,281
20.21,282
20.22,283
20.24,284
20.25,284
20.26,285
20.27,286
20.28,286
20.3,287
20.31,288
20.32,288
20.33,290
20.34,290
20.35,292
20.39,293
20.4,293
20.41,294
20.42,296
20.44,298
20.45,298
20.46,301
20.48,301
20.49,302
20.5,303
20.51,304
20.52,305
20.53,306
20.55,307
20.56,308
20.57,308
20.58,309
20.6,310
20.61,311
20.62,311
20.63,312
20.64,313
20.65,314
20.67,315
20.68,315
20.69,315
20.72,317
20.73,318
20.75,319
20.76,319
20.77,320
20.78,321
20.8,323
20.81,324
20.82,324
20.83,325
20.85,326
20.86,326
20.87,328
20.88,328
20.89,329
20.91,329
20.92,331
20.93,332
20.94,333
20.95,334
20.97,334
20.98,336
20.99,336
21,337
21.02,338
21.04,340
21.06,342
21.07,343
21.08,344
21.09,345
21.11,346
21.12,346
21.13,347
21.14,347
21.16,349
21.17,350
21.18,352
21.19,353
21.2,355
21.22,355
21.23,356
21.24,356
21.26,358
21.27,358
21.28,359
21.29,359
21.31,360
21.32,361
21.33,361
21.34,361
21.36,362
21.39,364
21.4,365
21.41,366
21.42,366
21.43,367
21.45,368
21.46,368
21.47,370
21.48,370
21.49,372
21.51,371
21.52,373
21.53,373
21.54,374
21.56,375
21.57,376
21.58,376
21.59,377
21.6,378
21.62,380
21.63,380
21.64,382
21.65,383
21.66,384
21.67,386
21.69,387
21.72,388
21.73,389
21.74,390
21.76,391
21.77,392
21.78,393
21.8,394
21.81,395
21.82,395
21.83,396
21.84,396
21.85,396
21.87,397
21.88,397
21.89,398
21.9,398
21.92,399
21.93,399
21.94,401
21.95,400
21.96,401
21.98,402
21.99,404
22,403
22.01,405
22.04,407
22.05,408
22.07,409
22.08,410
22.09,410
22.1,411
22.12,412
22.13,411
22.14,413
22.16,413
22.17,414
22.18,415
22.19,416
22.2,418
22.21,419
22.23,419
22.24,419
22.25,420
22.26,420
22.27,421
22.29,421
22.3,421
22.31,422
22.32,421
22.33,422
22.35,422
22.38,423
22.39,424
22.41,424
22.42,425
22.43,425
22.44,425
22.45,425
22.47,426
22.48,427
22.49,428
22.5,429
22.51,431
22.53,431
22.54,431
22.55,432
22.56,433
22.57,434
22.59,435
22.6,436
22.61,437
22.62,437
22.63,437
22.65,438
22.66,438
22.67,438
22.69,440
22.71,441
22.73,442
22.74,444
22.76,444
22.77,445
22.78,446
22.79,447
22.8,448
22.81,448
22.83,450
22.84,450
22.85,451
22.86,452
22.88,452
22.89,452
22.9,452
22.91,453
22.92,453
22.94,454
22.95,453
22.96,454
22.97,453
22.98,454
22.99,454
23.01,454
23.04,455
23.05,455
23.06,456
23.07,456
23.09,457
23.1,457
23.11,458
23.13,458
23.14,459
23.15,459
23.16,460
23.17,461
23.19,462
23.2,463
23.21,465
23.22,465
23.24,466
23.25,467
23.26,468
23.27,469
23.29,469
23.3,470
23.32,471
23.33,472
23.34,473
23.35,475
23.39,478
23.4,479
23.41,480
23.42,480
23.44,481
23.45,482
23.46,482
23.48,483
23.49,482
23.5,483
23.51,483
23.52,483
23.53,483
23.55,484
23.56,484
23.57,485
23.58,485
23.6,486
23.61,486
23.62,487
23.63,488
23.64,488
23.66,487
23.67,488
23.68,488
23.71,488
23.72,488
23.73,488
23.75,489
23.76,490
23.77,490
23.78,490
23.8,492
23.81,492
23.82,493
23.83,495
23.84,496
23.86,498
23.87,499
23.88,499
23.89,500
23.91,501
23.92,501
23.93,502
23.94,502
23.95,502
23.97,502
23.98,503
23.99,503
24,504
24.02,504
24.05,506
24.06,507
24.07,507
24.09,509
24.1,510
24.11,511
24.12,511
24.13,512
24.15,512
24.16,513
24.17,514
24.18,515
24.2,516
24.21,516
24.22,517
24.23,518
24.24,519
24.25,519
24.27,520
24.28,521
24.29,521
24.3,522
24.31,523
24.33,522
24.34,522
24.47,526
24.49,527
24.5,528
24.51,528
24.53,529
24.54,529
24.55,531
24.56,532
24.58,532
24.59,533
24.6,533
24.62,534
24.63,535
24.64,535
24.65,537
24.66,537
24.67,538
24.69,539
24.7,540
24.71,540
24.72,542
24.73,543
24.75,544
24.76,545
24.77,546
24.78,547
24.81,549
24.83,549
24.84,550
24.85,551
24.86,552
24.87,553
24.89,554
24.9,554
24.91,555
24.92,556
24.94,556
24.95,558
24.96,558
24.97,560
24.99,560
25,561
25.01,562
25.02,563
25.03,564
25.05,563
25.06,564
25.07,565
25.08,565
25.1,566
25.11,566
25.12,567
25.15,566
25.17,567
25.18,567
25.19,567
25.2,567
25.21,568
25.23,567
25.24,568
25.25,568
25.26,569
25.27,569
25.29,570
25.3,570
25.31,571
25.32,571
25.34,572
25.35,572
25.36,572
25.37,574
25.38,573
25.39,574
25.41,575
25.42,575
25.43,577
25.44,576
25.48,577
25.49,577
25.5,578
25.51,578
25.52,578
25.54,578
25.55,578
25.56,579
25.57,579
25.59,579
25.6,579
25.61,579
25.62,579
25.63,580
25.65,581
25.66,582
25.67,581
25.68,582
25.7,583
25.71,583
25.72,584
25.73,584
25.74,584
25.76,585
25.77,586
25.78,586
25.81,588
25.82,589
25.83,589
25.85,590
25.86,590
25.87,590
25.88,591
25.9,592
25.91,592
25.92,592
25.94,594
25.95,593
25.96,594
25.97,594
25.98,593
25.99,594
26.01,594
26.02,594
26.03,595
26.04,596
26.06,596
26.07,597
26.08,597
26.09,598
26.1,598
26.12,598
26.14,598
26.15,599
26.17,600
26.18,600
26.19,601
26.2,601
26.21,601
26.23,602
26.24,602
26.25,602
26.26,603
26.28,603
26.3,603
26.31,604
26.32,606
26.33,605
26.34,607
26.35,607
26.37,609
26.38,609
26.39,610
26.4,611
26.41,612
26.43,613
26.44,613
26.47,614
26.49,615
26.5,615
26.51,615
26.52,616
26.53,616
26.55,616
26.56,616
26.57,617
26.58,616
26.6,617
26.61,617
26.62,617
26.63,617
26.64,617
26.66,618
26.67,618
26.68,619
26.69,619
26.7,620
26.71,620
26.73,621
26.74,622
26.75,623
26.76,623
26.77,624
26.81,627
26.82,628
26.84,630
26.85,631
26.86,632
26.87,632
26.88,634
26.89,635
26.91,635
26.92,636
26.93,636
26.94,637
26.95,637
26.97,637
26.98,638
26.99,638
27,639
27.02,639
27.03,639
27.04,640
27.05,641
27.06,642
27.07,643
27.09,644
27.1,645
27.13,646
27.14,646
27.15,647
27.17,647
27.18,647
27.19,648
27.21,648
27.22,649
27.23,649
27.24,650
27.25,651
27.27,651
27.28,652
27.29,653
27.3,652
27.31,652
27.33,653
27.34,653
27.35,653
27.36,653
27.38,654
27.39,655
27.4,655
27.41,655
27.42,656
27.44,657
27.47,659
27.48,659
27.49,659
27.5,660
27.51,660
27.53,661
27.54,662
27.55,663
27.56,662
27.58,663
27.59,663
27.6,665
27.62,665
27.63,665
27.64,667
27.65,668
27.66,669
27.67,670
27.69,671
27.7,672
27.71,673
27.72,673
27.74,674
27.75,674
27.76,675
27.78,677
27.8,678
27.81,679
27.83,680
27.84,680
27.85,681
27.86,682
27.87,682
27.89,683
27.9,683
27.91,684
27.92,684
27.94,684
27.95,684
27.96,684
27.98,685
27.99,684
28,686
28.01,685
28.02,685
28.03,686
28.05,686
28.06,686
28.07,687
28.08,688
28.09,688
28.13,689
28.14,688
28.16,689
28.17,688
28.18,690
28.19,690
28.2,691
28.21,692
28.23,693
28.24,693
28.25,693
28.26,694
28.27,694
28.29,695
28.3,695
28.31,696
28.32,697
28.34,698
28.35,697
28.36,698
28.37,699
28.38,701
28.4,701
28.41,701
28.42,703
28.43,703
28.46,703
28.48,704
28.49,704
28.5,704
28.52,704
28.53,705
28.54,705
28.55,706
28.56,705
28.57,707
28.59,707
28.6,707
28.61,708
28.62,708
28.63,708
28.65,709
28.66,709
28.67,710
28.68,710
28.7,710
28.71,710
28.72,710
28.73,710
28.74,712
28.75,712
28.79,713
28.8,714
28.81,714
28.82,715
28.83,717
28.85,718
28.86,719
28.87,720
28.88,721
28.9,721
28.91,721
28.92,722
28.93,722
28.95,722
28.96,722
28.97,723
28.98,723
28.99,724
29.01,723
29.02,724
29.03,724
29.04,726
29.06,726
29.07,727
29.08,728
29.09,728
29.12,730
29.14,731
29.15,732
29.16,732
29.17,733
29.19,732
29.2,733
29.21,733
29.22,733
29.24,733
29.25,733
29.26,733
29.27,733
29.28,733
29.3,733
29.31,734
29.32,734
29.33,735
29.34,736
29.35,736
29.37,737
29.38,737
29.39,737
29.4,738
29.42,737
29.44,739
29.46,738
29.47,739
29.49,741
29.5,741
29.51,741
29.52,743
29.53,743
29.55,743
29.56,744
29.57,745
29.58,746
29.6,746
29.61,747
29.62,748
29.63,749
29.64,749
29.66,749
29.67,749
29.68,749
29.69,750
29.7,751
29.71,751
29.73,751
29.74,751
29.75,751
29.89,754
29.9,755
29.91,756
29.92,756
29.93,757
29.95,757
29.96,757
29.97,758
29.98,757
30,758
30.01,758
30.02,759
30.04,760
30.05,762
30.06,763
30.07,763
30.09,764
30.1,766
30.11,767
30.12,768
30.13,770
30.15,770
30.16,771
30.17,773
30.18,774
30.2,775
30.23,777
30.24,778
30.25,779
30.27,779
30.28,780
30.29,780
30.3,780
30.31,780
30.33,780
30.34,781
30.35,780
30.36,780
30.38,781
30.39,782
30.4,783
30.41,783
30.42,784
30.44,784
30.45,785
30.46,785
30.47,787
30.48,787
30.49,786
30.51,788
30.52,789
30.55,790
30.56,791
30.57,791
30.59,793
30.6,794
30.62,794
30.63,795
30.64,796
30.65,797
30.66,799
30.67,800
30.69,800
30.7,801
30.71,801
30.72,803
30.74,803
30.75,803
30.76,804
30.77,804
30.78,804
30.8,804
30.81,806
30.82,806
30.83,807
30.84,808
30.85,810
30.89,813
30.9,814
30.91,815
30.92,815
30.94,815
30.95,817
30.96,817
30.98,818
30.99,819
31,820
31.01,822
31.02,822
31.03,823
31.05,825
31.06,824
31.07,826
31.08,825
31.1,826
31.11,826
31.12,826
31.13,827
31.14,828
31.15,829
31.17,830
31.18,830
31.2,831
31.22,832
31.23,833
31.24,833
31.25,834
31.27,835
31.28,837
31.29,837
31.3,838
31.31,838
31.33,839
31.34,840
31.36,840
31.37,841
31.38,840
31.39,841
31.41,841
31.42,841
31.43,841
31.44,842
31.45,843
31.47,843
31.48,844
31.49,845
31.5,846
31.52,847
31.55,850
31.56,852
31.57,853
31.59,853
31.6,854
31.61,854
31.62,855
31.63,856
31.65,856
31.66,855
31.67,856
31.68,856
31.7,857
31.71,857
31.72,857
31.73,858
31.74,859
31.75,860
31.77,860
31.78,860
31.79,861
31.8,862
31.81,862
31.83,863
31.84,863
31.85,863
31.88,865
31.9,867
31.91,867
31.92,869
31.94,869
31.95,870
31.96,871
31.97,872
31.98,873
31.99,873
32.01,874
32.02,874
32.03,874
32.04,874
32.06,874
32.07,874
32.08,874
32.09,875
32.1,875
32.12,876
32.13,875
32.14,876
32.15,878
