Time (seconds),soil_moisture
6.66,424
6.68,423
6.69,424
6.71,424
6.72,424
6.73,424
6.74,424
6.75,424
6.77,424
6.78,424
6.79,424
6.80,424
6.82,424
6.84,424
6.86,425
6.87,424
6.88,424
6.89,424
6.90,424
6.91,424
6.93,425
6.94,424
6.95,425
6.96,425
6.98,424
6.99,424
7.00,424
7.01,424
7.02,424
7.04,424
7.05,425
7.06,425
7.07,425
7.08,425
7.09,424
7.11,425
7.12,424
7.13,424
7.14,424
7.15,424
7.17,424
7.18,425
7.21,425
7.23,425
7.24,425
7.25,423
7.26,422
7.27,422
7.29,422
7.30,422
7.31,423
7.32,422
7.33,423
7.35,423
7.36,423
7.37,423
7.38,423
7.40,422
7.41,422
7.42,422
7.43,422
7.44,422
7.45,422
7.47,422
7.48,423
7.49,422
7.50,422
7.51,423
7.53,423
7.54,423
7.67,423
7.69,423
7.70,423
7.71,423
7.72,423
7.74,423
7.75,422
7.76,423
7.77,423
7.79,422
7.80,422
7.82,423
7.83,423
7.84,422
7.85,422
7.86,422
7.87,422
7.89,421
7.90,422
7.91,422
7.92,411
7.94,420
7.95,421
7.96,420
7.97,421
7.98,421
8.00,421
8.01,421
8.02,421
8.05,421
8.06,421
8.07,421
8.09,421
8.10,421
8.11,421
8.12,421
8.14,421
8.15,421
8.16,421
8.18,422
8.19,422
8.20,422
8.21,421
8.22,422
8.23,422
8.25,422
8.26,423
8.27,422
8.28,422
8.29,422
8.31,422
8.32,422
8.33,422
8.34,422
8.35,422
8.37,422
8.38,423
8.41,425
8.42,424
8.43,426
8.45,426
8.46,639
8.47,664
8.48,671
8.50,675
8.51,677
8.52,678
8.53,679
8.55,678
8.56,678
8.57,677
8.58,675
8.59,675
8.61,674
8.62,673
8.63,671
8.65,670
8.66,669
8.67,668
8.68,668
8.70,667
8.71,666
8.72,665
8.74,664
8.75,663
8.76,662
8.79,660
8.81,659
8.82,659
8.83,658
8.84,657
8.86,657
8.87,657
8.88,656
8.89,655
8.91,654
8.92,654
8.93,654
8.94,653
8.95,653
8.97,652
8.98,652
8.99,651
9.00,650
9.01,651
9.03,651
9.04,650
9.05,649
9.06,649
9.08,649
9.09,648
9.10,647
9.11,648
9.12,647
9.15,646
9.17,646
9.18,646
9.19,646
9.20,645
9.21,645
9.23,645
9.24,645
9.25,644
9.27,644
9.28,644
9.29,644
9.30,644
9.32,643
9.33,643
9.34,643
9.35,643
9.36,642
9.37,642
9.39,642
9.40,642
9.41,641
9.42,642
9.44,642
9.45,641
9.46,641
9.47,641
9.48,641
9.50,641
9.53,640
9.54,640
9.55,640
9.56,640
9.57,640
9.59,639
9.60,639
9.61,639
9.62,639
9.64,639
9.65,638
9.66,638
9.68,638
9.69,638
9.70,638
9.71,638
9.72,638
9.73,638
9.75,638
9.76,637
9.77,637
9.78,638
9.80,637
9.81,638
9.82,637
9.83,637
9.84,637
9.86,637
9.89,637
9.90,637
9.91,637
9.93,637
9.94,636
9.95,637
9.96,637
9.97,636
9.99,637
10.00,637
10.01,636
10.03,636
10.04,637
10.06,636
10.07,636
10.08,636
10.09,636
10.11,636
10.12,636
10.13,636
10.14,636
10.15,636
10.17,635
10.18,636
10.19,635
10.20,635
10.22,635
10.25,635
10.26,635
10.27,635
10.29,635
10.30,635
10.31,635
10.32,635
10.34,635
10.35,635
10.36,635
10.37,635
10.38,634
10.40,634
10.41,634
10.42,635
10.43,634
10.44,634
10.45,634
10.47,634
10.48,634
10.49,634
10.50,634
10.51,634
10.53,634
10.54,634
10.57,634
10.58,634
10.60,634
10.61,634
10.62,634
10.64,634
10.65,634
10.66,634
10.68,634
10.69,633
10.70,633
10.72,634
10.73,634
10.74,633
10.75,633
10.77,633
10.78,633
10.79,634
10.80,633
10.81,633
10.83,634
10.84,633
10.85,633
10.86,633
10.87,633
10.89,633
10.92,633
10.93,633
10.95,632
10.96,633
10.97,633
10.98,633
11.00,633
11.01,633
11.03,633
11.04,633
11.05,633
11.06,633
11.07,633
11.09,632
11.10,633
11.11,632
11.12,633
11.14,633
11.15,633
11.16,633
11.18,633
11.19,633
11.20,632
11.21,633
11.23,633
11.26,633
11.27,633
11.28,632
11.30,632
11.31,633
11.32,632
11.33,632
11.34,633
11.36,633
11.37,632
11.38,633
11.39,632
11.40,632
11.41,632
11.43,632
11.44,632
11.45,632
11.46,632
11.48,632
11.49,632
11.50,632
11.52,632
11.53,632
11.54,632
11.56,632
11.57,632
11.60,632
11.61,632
11.63,632
11.64,632
11.65,632
11.66,632
11.68,632
11.69,632
11.70,632
11.72,632
11.73,632
11.75,632
11.76,632
11.77,632
11.79,632
11.80,632
11.81,632
11.82,632
11.83,632
11.85,632
11.86,632
11.87,632
11.88,632
11.90,633
11.91,632
11.92,632
11.95,632
11.96,632
11.97,632
11.99,632
12.00,632
12.02,632
12.03,632
12.04,632
12.06,632
12.07,632
12.08,631
12.10,632
12.11,632
12.12,632
12.13,632
12.15,632
12.16,632
12.17,632
12.18,631
12.19,631
12.21,631
12.22,631
12.23,632
12.24,632
12.26,632
12.29,631
12.30,632
12.32,631
12.33,631
12.34,632
12.35,631
12.36,632
12.37,631
12.39,632
12.40,632
12.41,632
12.42,631
12.43,631
12.45,631
12.46,632
12.47,631
12.48,631
12.50,632
12.51,631
12.52,631
12.53,632
12.54,631
12.55,631
12.57,631
12.58,631
12.59,631
12.62,631
12.64,631
12.65,631
12.66,631
12.68,631
12.69,631
12.70,631
12.71,631
12.72,631
12.73,631
12.75,631
12.76,631
12.77,631
12.78,631
12.80,631
12.81,631
12.82,631
12.84,631
12.85,631
12.86,631
12.88,631
12.89,631
12.90,631
12.91,631
12.93,631
12.96,631
12.97,631
12.98,631
13.00,631
13.01,631
13.02,631
13.04,631
13.05,631
13.06,631
13.08,632
13.09,630
13.10,631
13.11,631
13.13,631
13.14,631
13.15,632
13.16,631
13.18,631
13.19,631
13.20,631
13.21,632
13.23,631
13.24,631
13.25,632
13.26,631
13.27,631
13.42,631
13.43,631
13.44,631
13.45,631
13.47,631
13.48,631
13.49,631
13.50,631
13.51,631
13.53,631
13.54,631
13.55,631
13.56,631
13.58,631
13.59,631
13.60,631
13.61,631
13.62,631
13.64,631
13.65,631
13.66,631
13.67,631
13.68,631
13.69,631
13.71,631
13.72,631
13.75,631
13.76,631
13.78,631
13.79,631
13.81,631
13.82,631
13.83,631
13.85,631
13.86,631
13.87,630
13.88,631
13.89,631
13.91,631
13.92,631
13.93,631
13.94,631
13.96,631
13.97,631
13.98,630
14.00,631
14.01,631
14.03,631
14.04,630
14.05,631
14.06,630
14.09,631
14.11,631
14.12,631
14.13,631
14.14,630
14.16,630
14.18,631
14.19,630
14.20,630
14.21,631
14.22,630
14.23,630
14.25,631
14.26,630
14.27,631
14.28,631
14.30,630
14.31,630
14.32,631
14.34,630
14.35,631
14.37,631
14.38,631
14.39,630
14.40,631
14.41,631
14.45,631
14.46,630
14.47,630
14.48,631
14.50,630
14.51,630
14.52,631
14.54,631
14.55,631
14.56,630
14.57,631
14.58,631
14.59,631
14.61,630
14.62,630
14.63,630
14.64,630
14.66,631
14.67,631
14.68,631
14.69,630
14.70,631
14.72,631
14.73,630
14.74,630
14.77,630
14.78,630
14.79,630
14.81,630
14.82,630
14.83,630
14.84,630
14.85,631
14.87,631
14.88,630
14.89,631
14.91,630
14.92,631
14.93,631
14.95,630
14.96,631
14.98,630
14.99,630
15.00,630
15.01,630
15.03,631
15.04,631
15.05,631
15.06,631
15.08,631
15.09,631
15.12,631
15.13,630
15.15,631
15.16,630
15.17,630
15.18,631
15.19,631
15.21,630
15.22,631
15.23,631
15.25,631
15.26,631
15.28,631
15.29,631
15.30,631
15.32,631
15.33,631
15.34,631
15.35,631
15.36,631
15.37,631
15.39,631
15.40,631
15.41,631
15.42,631
15.44,631
15.47,631
15.48,631
15.50,631
15.51,631
15.52,631
15.54,631
15.55,631
15.56,632
15.57,631
15.59,631
15.60,631
15.61,631
15.62,631
15.64,631
15.65,632
15.66,631
15.67,631
15.69,631
15.70,631
15.71,632
15.72,631
15.73,631
15.75,632
15.76,632
15.77,632
15.80,632
15.82,632
15.83,632
15.84,633
15.86,632
15.87,632
15.88,632
15.89,632
15.90,632
15.91,632
15.93,632
15.94,632
15.95,632
15.96,633
15.97,632
15.99,633
16.00,633
16.01,633
16.03,633
16.04,633
16.06,633
16.07,633
16.08,632
16.09,633
16.11,633
16.12,633
16.15,633
16.16,633
16.17,633
16.19,633
16.20,633
16.21,633
16.22,633
16.24,633
16.25,633
16.26,633
16.28,633
16.29,633
16.30,633
16.31,634
16.32,633
16.33,633
16.35,633
16.36,633
16.37,633
16.38,633
16.39,634
16.41,634
16.42,633
16.43,634
16.44,633
16.47,633
16.49,633
16.50,633
16.51,633
16.52,633
16.53,633
16.55,634
16.56,633
16.57,633
16.58,633
16.60,633
16.61,633
16.63,634
16.64,633
16.66,634
16.67,633
16.68,633
16.69,633
16.71,633
16.72,634
16.73,633
16.74,633
16.76,634
16.77,634
16.78,633
16.79,633
16.82,633
16.84,633
16.85,633
16.86,634
16.87,634
16.89,633
16.90,634
16.91,633
16.92,633
16.94,633
16.95,633
16.96,633
16.98,633
16.99,633
17.01,634
17.02,633
17.03,634
17.04,634
17.05,634
17.07,633
17.08,634
17.09,633
17.10,634
17.12,633
17.13,634
17.14,634
17.17,634
17.18,634
17.20,634
17.21,633
17.22,634
17.23,633
17.25,634
17.26,633
17.27,634
17.28,634
17.29,634
17.31,633
17.32,633
17.33,633
17.34,633
17.35,634
17.37,633
17.38,634
17.39,633
17.40,634
17.42,633
17.43,634
17.44,633
17.45,634
17.46,633
17.50,634
17.51,633
17.52,633
17.53,634
17.55,633
17.56,634
17.57,634
17.58,634
17.59,633
17.61,633
17.62,633
17.63,634
17.64,634
17.65,633
17.67,633
17.68,634
17.69,633
17.70,633
17.72,634
17.73,634
17.74,634
17.76,634
17.77,634
17.79,633
17.80,634
17.81,634
17.84,633
17.85,634
17.87,634
17.88,633
17.89,634
17.91,634
17.92,634
17.93,634
17.94,634
17.96,633
17.97,634
17.98,634
17.99,634
18.00,634
18.01,634
18.03,634
18.04,634
18.05,634
18.06,633
18.08,634
18.09,634
18.10,634
18.12,634
18.13,634
18.15,634
18.18,634
18.19,635
18.20,634
18.21,634
18.23,634
18.24,634
18.25,634
18.26,634
18.28,634
18.29,634
18.30,634
18.32,634
18.33,634
18.35,634
18.36,635
18.37,634
18.38,634
18.39,634
18.41,634
18.42,634
18.43,635
18.44,635
18.46,635
18.47,634
18.48,634
18.50,634
18.53,634
18.54,634
18.55,634
18.56,635
18.57,634
18.59,634
18.60,634
18.61,635
18.62,635
18.64,634
18.65,635
18.66,634
18.68,634
18.70,635
18.71,635
18.72,634
18.73,634
18.75,634
18.76,635
18.77,635
18.78,635
18.79,635
18.81,635
18.82,635
18.83,635
18.84,635
18.98,635
18.99,635
19.00,635
19.01,634
19.03,635
19.04,635
19.06,636
19.07,636
19.09,635
19.10,635
19.11,635
19.13,635
19.14,636
19.15,635
19.16,635
19.17,635
19.19,636
19.20,635
19.21,636
19.22,635
19.24,635
19.25,635
19.27,635
19.28,635
19.30,635
19.33,635
19.34,635
19.36,635
19.37,635
19.38,635
19.39,635
19.40,635
19.42,635
19.43,635
19.44,635
19.46,635
19.47,635
19.48,635
19.49,635
19.50,635
19.51,635
19.53,635
19.54,635
19.55,635
19.57,635
19.58,635
19.60,635
19.61,635
19.62,635
19.64,635
19.65,635
19.68,635
19.69,635
19.70,635
19.71,635
19.73,635
19.74,635
19.75,635
19.76,635
19.77,635
19.79,635
19.80,635
19.81,635
19.83,634
19.84,635
19.86,635
19.87,635
19.88,635
19.89,635
19.91,635
19.92,635
19.93,635
19.95,635
19.96,635
19.97,635
19.98,635
20.02,635
20.03,635
20.05,635
20.06,635
20.07,635
20.08,635
20.09,635
20.11,635
20.12,635
20.13,635
20.14,635
20.16,635
20.17,635
20.19,634
20.20,634
20.21,634
20.22,634
20.23,635
20.25,635
20.26,635
20.27,635
20.28,634
20.29,635
20.31,635
20.32,635
20.33,635
20.36,634
20.38,634
20.39,635
20.40,635
20.42,634
20.43,635
20.44,634
20.45,635
20.47,635
20.48,635
20.49,634
20.50,635
20.52,635
20.53,635
20.54,635
20.56,634
20.57,635
20.58,635
20.60,635
20.61,635
20.62,635
20.63,635
20.64,635
20.65,635
20.67,635
20.68,635
20.71,634
20.72,635
20.74,635
20.75,635
20.76,635
20.78,635
20.79,635
20.80,635
20.81,635
20.82,635
20.83,635
20.85,635
20.86,635
20.87,635
20.88,635
20.90,635
20.91,635
20.92,635
20.94,635
20.96,635
20.97,635
20.98,635
20.99,635
21.00,635
21.01,635
21.05,635
21.06,635
21.07,635
21.08,635
21.10,635
21.11,634
21.12,635
21.14,635
21.15,635
21.16,635
21.17,635
21.18,634
21.19,635
21.21,635
21.22,635
21.23,635
21.24,635
21.26,635
21.27,635
21.28,635
21.30,635
21.31,635
21.32,635
21.34,635
21.35,635
21.36,635
21.39,635
21.41,635
21.42,635
21.43,634
21.45,635
21.46,635
21.47,635
21.49,635
21.50,635
21.52,635
21.53,635
21.55,634
21.56,635
21.57,635
21.58,635
21.59,636
21.61,635
21.62,635
21.63,635
21.64,635
21.66,635
21.67,635
21.68,635
21.70,635
21.71,635
21.74,635
21.76,635
21.77,635
21.78,636
21.79,635
21.81,635
21.82,635
21.83,635
21.84,636
21.86,636
21.87,635
21.89,635
21.90,635
21.91,636
21.93,635
21.94,635
21.95,635
21.96,635
21.97,635
21.99,636
22.00,636
22.01,635
22.02,635
22.04,636
22.05,635
22.06,635
22.09,635
22.11,635
22.12,636
22.13,635
22.14,635
22.15,636
22.17,635
22.18,636
22.19,635
22.20,635
22.22,635
22.23,635
22.24,635
22.25,635
22.26,635
22.27,635
22.29,635
22.30,635
22.31,635
22.32,635
22.33,635
22.35,635
22.36,635
22.37,635
22.38,635
22.40,635
22.43,635
22.44,635
22.46,635
22.47,635
22.48,635
22.49,635
22.50,635
22.51,635
22.53,635
22.54,636
22.55,636
22.56,636
22.58,636
22.59,636
22.60,636
22.61,636
22.62,636
22.64,636
22.65,636
22.66,636
22.67,637
22.68,636
22.69,636
22.71,636
22.72,636
22.75,637
22.76,636
22.78,637
22.79,636
22.80,637
22.82,637
22.83,637
22.84,637
22.85,637
22.86,637
22.87,637
22.89,637
22.90,638
22.91,637
22.92,638
22.94,637
22.95,638
22.96,638
22.98,638
22.99,638
23.00,638
23.02,639
23.03,639
23.04,639
23.05,638
23.07,639
23.10,639
23.11,640
23.12,640
23.13,640
23.15,641
23.16,641
23.17,642
23.19,643
23.20,643
23.21,644
23.22,645
23.23,646
23.25,647
23.26,647
23.27,648
23.28,648
23.30,649
23.31,649
23.32,650
23.33,651
23.34,652
23.36,653
23.37,653
23.38,654
23.39,654
23.42,655
23.43,656
23.45,657
23.46,658
23.47,658
23.48,659
23.49,660
23.51,661
23.52,661
23.53,662
23.55,662
23.56,663
23.58,663
23.59,664
23.61,664
23.62,664
23.63,665
23.64,665
23.65,665
23.67,665
23.68,666
23.69,665
23.70,666
23.72,666
23.73,665
23.74,665
23.77,665
23.78,665
23.79,665
23.81,665
23.82,666
23.83,666
23.85,666
23.86,666
23.87,666
23.88,666
23.90,666
23.91,666
23.92,666
23.93,666
23.94,666
23.95,666
23.97,666
23.98,666
23.99,665
24.00,665
24.01,666
24.03,665
24.04,665
24.05,665
24.06,665
24.08,665
24.11,665
24.12,665
24.14,665
24.15,665
24.17,664
24.18,665
24.19,664
24.20,664
24.21,664
24.23,665
24.24,664
24.25,664
24.27,664
24.28,664
24.29,665
24.30,664
24.32,664
24.33,664
24.34,664
24.35,664
24.36,664
24.37,664
24.39,664
24.40,663
24.41,663
24.55,663
24.57,663
24.58,663
24.59,663
24.60,664
24.61,663
24.63,663
24.64,663
24.65,663
24.66,663
24.68,663
24.69,663
24.70,663
24.72,663
24.73,662
24.75,663
24.76,663
24.77,663
24.78,663
24.79,663
24.81,663
24.82,663
24.83,663
24.85,663
24.86,663
24.88,662
24.91,662
24.92,662
24.93,662
24.95,662
24.96,662
24.97,662
24.98,662
25.00,662
25.01,662
25.02,663
25.03,662
25.05,662
25.06,662
25.07,662
25.08,662
25.09,663
25.11,662
25.12,662
25.13,662
25.14,663
25.15,662
25.17,663
25.18,663
25.19,663
25.20,663
25.24,663
25.25,663
25.26,662
25.28,663
25.29,663
25.30,663
25.31,661
25.32,660
25.33,659
25.35,659
25.36,659
25.37,659
25.38,659
25.40,659
25.41,659
25.42,659
25.43,659
25.44,659
25.46,659
25.47,659
25.48,659
25.49,659
25.50,659
25.51,659
25.53,659
25.54,659
25.57,659
25.58,659
25.60,659
25.61,659
25.62,659
25.63,659
25.65,659
25.66,659
25.67,659
25.68,659
25.69,659
25.71,659
25.72,659
25.73,659
25.74,659
25.76,659
25.77,659
25.78,659
25.79,660
25.80,660
25.82,660
25.83,660
25.84,660
25.85,660
25.86,661
25.87,660
25.91,661
25.92,661
25.93,662
25.94,662
25.96,662
25.97,663
25.98,663
26.00,663
26.01,663
26.02,663
26.03,663
26.05,664
26.06,664
26.07,664
26.08,664
26.09,664
26.11,664
26.12,664
26.13,665
26.14,665
26.16,665
26.18,665
26.19,666
26.21,666
26.22,666
26.25,667
26.27,666
26.28,667
26.29,667
26.30,667
26.32,667
26.33,667
26.34,667
26.36,667
26.37,667
26.38,667
26.39,667
26.40,667
26.41,667
26.43,667
26.44,667
26.45,667
26.46,667
26.47,667
26.49,667
26.50,667
26.51,667
26.52,667
26.54,667
26.55,668
26.56,667
26.59,668
26.60,668
26.61,668
26.63,668
26.64,668
26.65,668
26.66,668
26.67,668
26.69,668
26.70,668
26.71,668
26.73,669
26.74,668
26.76,669
26.77,669
26.79,669
26.80,668
26.81,669
26.82,668
26.83,669
26.85,668
26.86,668
26.87,668
26.88,668
26.90,668
26.93,668
26.94,668
26.96,668
26.97,668
26.98,668
26.99,668
27.00,667
27.01,668
27.03,668
27.04,668
27.06,668
27.07,668
27.08,668
27.10,668
27.11,668
27.12,668
27.14,668
27.15,668
27.16,668
27.17,668
27.18,668
27.19,667
27.21,667
27.22,668
27.23,667
27.24,668
27.27,668
27.29,667
27.30,667
27.32,667
27.33,667
27.35,667
27.36,667
27.37,668
27.38,667
27.39,667
27.41,667
27.42,667
27.43,667
27.44,667
27.46,667
27.47,667
27.48,667
27.50,667
27.51,667
27.52,667
27.53,667
27.54,667
27.55,667
27.57,667
27.58,667
27.59,667
27.62,667
27.64,667
27.65,667
27.66,667
27.68,667
27.69,667
27.70,667
27.71,667
27.72,666
27.73,667
27.75,667
27.76,667
27.77,666
27.78,667
27.80,666
27.81,667
27.82,666
27.83,666
27.84,666
27.86,666
27.87,666
27.88,666
27.89,667
27.90,666
27.91,666
27.95,666
27.96,666
27.97,667
27.98,666
28.00,666
28.01,666
28.02,666
28.03,666
28.05,666
28.06,666
28.07,666
28.09,666
28.10,666
28.11,666
28.12,666
28.13,666
28.15,666
28.16,666
28.17,666
28.18,666
28.20,666
28.21,666
28.23,666
28.24,666
28.25,666
28.26,666
28.29,666
28.31,667
28.32,667
28.33,666
28.34,667
28.35,631
28.37,555
28.38,554
28.39,452
28.41,597
28.42,550
28.44,533
28.45,522
28.47,517
28.48,516
28.49,517
28.50,522
28.51,519
28.53,518
28.54,517
28.55,518
28.56,520
28.58,576
28.59,597
28.60,612
28.63,623
28.65,627
28.66,629
28.67,631
28.68,632
28.69,634
28.71,634
28.72,633
28.73,653
28.74,653
28.76,653
28.77,651
28.78,648
28.80,646
28.82,644
28.83,642
28.84,641
28.85,639
28.86,637
28.87,635
28.89,644
28.90,640
28.91,638
28.92,635
28.93,633
28.95,631
28.98,626
29.00,624
29.01,621
29.03,620
29.04,619
29.05,617
29.06,615
29.07,614
29.09,613
29.10,612
29.11,611
29.12,609
29.14,607
29.15,607
29.16,605
29.18,604
29.19,602
29.20,601
29.21,599
29.22,598
29.23,597
29.25,596
29.26,595
29.27,594
29.28,593
29.30,592
29.33,590
29.34,588
29.35,587
29.37,586
29.38,585
29.39,584
29.40,583
29.41,582
29.43,582
29.44,581
29.45,580
29.46,579
29.48,577
29.49,577
29.50,576
29.51,576
29.52,576
29.54,575
29.55,574
29.56,573
29.57,572
29.58,572
29.59,571
29.61,571
29.62,570
29.65,569
29.66,568
29.68,568
29.69,567
29.70,566
29.71,565
29.73,565
29.74,564
29.75,564
29.76,563
29.77,562
29.79,561
29.80,562
29.81,561
29.82,560
29.83,559
29.85,558
29.86,558
29.87,558
29.88,557
29.90,557
29.91,556
29.93,555
29.94,554
29.95,554
29.97,553
30.10,548
30.12,548
30.13,547
30.14,547
30.15,547
30.16,547
30.17,546
30.19,546
30.20,545
30.21,545
30.22,545
30.24,544
30.25,544
30.26,543
30.27,544
30.29,543
30.30,542
30.32,542
30.33,541
30.34,541
30.35,541
30.36,540
30.37,540
30.39,539
30.40,539
30.43,539
30.44,539
30.46,538
30.47,538
30.49,537
30.50,537
30.52,537
30.53,536
30.54,536
30.55,536
30.57,536
30.58,536
30.59,535
30.60,535
30.62,535
30.63,535
30.64,534
30.65,534
30.66,534
30.68,534
30.69,534
30.70,534
30.71,532
30.73,533
30.74,532
30.75,532
30.78,532
30.79,532
30.81,532
30.82,531
30.83,531
30.84,530
30.86,530
30.87,531
30.88,531
30.89,530
30.90,530
30.91,529
30.93,530
30.94,529
30.95,529
30.96,529
30.98,529
30.99,529
31.00,528
31.01,528
31.03,528
31.04,528
31.06,527
31.07,527
31.09,526
31.10,526
31.13,526
31.14,526
31.15,526
31.17,526
31.18,527
31.19,526
31.20,526
31.22,526
31.23,526
31.24,526
31.25,528
31.26,529
31.27,530
31.29,530
31.30,530
31.31,531
31.32,531
31.33,531
31.35,532
31.36,532
31.37,533
31.39,534
31.40,534
31.42,536
31.43,536
31.46,539
31.47,540
31.49,541
31.50,542
31.51,543
31.52,544
31.53,546
31.55,548
31.56,550
31.57,551
31.58,552
31.60,555
31.61,558
31.62,560
31.64,562
31.65,565
31.66,567
31.67,569
31.69,572
31.70,574
31.71,577
31.72,578
31.74,580
31.75,582
31.76,583
31.78,585
31.81,590
31.82,592
31.84,594
31.85,596
31.86,598
31.87,599
31.89,601
31.90,602
31.91,604
31.92,605
31.94,606
31.95,609
31.96,612
31.98,614
32.00,615
32.01,616
32.02,618
32.03,618
32.04,619
32.05,620
32.07,621
32.08,622
32.09,623
32.10,624
32.12,625
32.15,627
32.16,628
32.17,629
32.19,629
32.20,630
32.21,631
32.22,631
32.23,632
32.25,632
32.26,633
32.27,634
32.28,634
32.30,635
32.31,636
32.32,636
32.33,637
32.34,637
32.36,638
32.37,639
32.38,639
32.39,640
32.40,641
32.41,641
32.43,642
32.44,643
32.45,643
32.48,644
32.50,645
32.51,646
32.52,646
32.54,647
32.55,647
32.56,648
32.57,649
32.58,649
32.59,650
32.61,650
32.62,650
32.63,651
32.64,651
32.66,652
32.67,653
32.68,653
32.69,653
32.71,661
32.72,662
32.73,662
32.75,662
32.76,663
32.77,663
32.79,664
32.80,663
32.83,664
32.84,665
32.86,665
32.87,665
32.88,666
32.90,666
32.91,666
32.92,666
32.93,667
32.94,667
32.95,667
32.97,667
32.98,667
32.99,668
