Time (seconds),motion
16.59,1
16.60,1
16.61,1
16.62,1
16.64,1
16.65,1
16.66,1
16.67,1
16.68,1
16.69,1
16.71,1
16.72,1
16.73,1
16.74,1
16.76,1
16.77,1
16.79,1
16.80,1
16.82,1
16.83,1
16.84,1
16.85,1
16.86,1
16.87,1
16.89,1
16.90,1
16.91,1
16.92,1
16.94,1
16.95,1
16.96,1
16.99,0
17.01,0
17.02,0
17.03,0
17.05,0
17.06,0
17.07,0
17.08,0
17.09,0
17.11,0
17.12,0
17.13,0
17.14,0
17.16,0
17.18,0
17.19,0
17.20,0
17.21,0
17.22,0
17.23,0
17.25,0
17.26,0
17.27,0
17.28,0
17.29,0
17.31,0
17.32,0
17.34,0
17.36,0
17.37,0
17.38,0
17.39,0
17.42,0
17.43,0
17.45,0
17.46,0
17.47,0
17.48,0
17.50,0
17.51,0
17.52,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.61,0
17.62,0
17.63,0
17.64,0
17.65,0
17.67,0
17.68,0
17.69,0
17.70,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.78,0
17.79,0
17.80,0
17.83,0
17.84,0
17.85,0
17.87,0
17.88,0
17.89,0
17.90,0
17.92,0
17.93,0
17.94,0
17.96,0
17.97,0
17.98,0
17.99,0
18.00,0
18.01,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.09,0
18.10,0
18.12,0
18.13,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.21,0
18.22,0
18.25,0
18.26,0
18.28,0
18.29,0
18.30,0
18.32,0
18.33,0
18.34,0
18.35,0
18.36,0
18.37,0
18.39,0
18.40,0
18.41,0
18.42,0
18.44,0
18.45,0
18.47,0
18.48,0
18.50,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.57,0
18.58,0
18.59,0
18.60,0
18.62,0
18.63,0
18.64,0
18.67,0
18.69,0
18.70,0
18.71,0
18.72,0
18.73,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.81,0
18.82,0
18.83,0
18.84,0
18.86,0
18.87,0
18.88,0
18.90,0
18.91,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.99,0
19.00,0
19.01,0
19.03,0
19.04,0
19.06,0
19.07,0
19.10,0
19.11,0
19.13,0
19.14,0
19.15,0
19.17,0
19.18,0
19.19,0
19.20,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.28,0
19.29,0
19.30,0
19.31,0
19.32,0
19.33,0
