Time (seconds),button
32.48,1
32.49,1
32.50,1
32.51,1
32.52,1
32.53,1
32.55,1
32.56,1
32.57,1
32.58,1
32.59,1
32.61,1
32.62,1
32.63,1
32.64,1
32.66,1
32.67,1
32.68,1
32.70,1
32.72,1
32.73,1
32.75,1
32.76,1
32.77,1
32.78,1
32.79,1
32.81,1
32.82,1
32.83,1
32.84,1
32.86,1
32.87,1
32.88,1
32.90,1
32.91,1
32.92,1
32.93,1
32.94,1
32.95,1
32.97,1
32.98,1
32.99,1
33.00,1
33.02,1
33.03,1
33.04,1
33.05,1
33.06,1
33.08,1
33.09,1
33.11,1
33.13,1
33.14,1
33.15,1
33.16,1
33.17,1
33.19,1
33.20,1
33.21,1
33.22,1
33.24,1
33.26,1
33.27,1
33.28,1
33.29,1
33.30,1
33.31,1
33.33,1
33.34,1
33.35,1
33.36,1
33.38,1
33.39,1
33.40,1
33.41,0
33.42,0
33.44,0
33.45,0
33.46,0
33.47,0
33.48,0
33.49,0
33.51,0
33.53,0
33.55,0
33.56,0
33.57,0
33.58,0
33.59,0
33.61,0
33.62,0
33.64,0
33.65,0
33.66,0
33.67,0
33.69,0
33.70,0
33.71,0
33.72,0
33.74,0
33.75,0
33.76,0
33.77,0
33.78,0
33.80,0
33.81,0
33.82,0
33.83,0
33.84,0
33.85,0
33.87,0
33.88,0
33.89,0
33.90,0
33.92,1
33.94,1
33.96,1
33.97,1
33.99,1
34.00,1
34.01,1
34.02,1
34.03,1
34.05,1
34.06,1
34.07,1
34.08,1
34.09,1
34.11,1
34.12,1
34.14,1
34.15,1
34.16,1
34.18,1
34.19,1
34.20,1
34.21,1
34.23,1
34.24,1
34.25,1
34.26,1
34.27,1
34.29,1
34.30,1
34.31,1
34.32,1
34.34,1
34.37,1
34.38,1
34.39,1
34.41,1
34.42,1
34.43,1
34.44,1
34.45,1
34.47,1
34.48,1
34.49,1
34.50,1
34.52,1
34.53,1
34.54,1
34.55,1
34.56,1
34.57,1
34.59,1
34.60,1
34.61,1
34.62,1
34.63,1
34.65,1
34.66,1
34.67,1
34.68,1
34.70,1
34.71,1
34.72,1
34.73,1
34.75,1
34.77,1
34.79,1
34.80,1
34.81,1
34.82,1
34.83,1
34.85,1
34.86,1
34.87,1
34.88,1
34.90,1
34.91,1
34.92,1
34.94,1
34.95,1
34.96,1
34.97,1
34.98,1
34.99,1
35.01,1
35.02,1
35.03,1
35.04,1
35.06,1
35.07,1
35.08,1
35.09,1
35.10,1
35.12,1
35.13,1
35.14,1
35.16,1
35.18,1
35.19,1
35.20,1
35.21,1
35.23,1
35.24,1
35.25,1
35.27,1
35.28,1
35.30,1
35.31,1
35.32,1
35.33,1
35.34,1
35.35,1
35.37,1
35.38,1
35.39,1
35.40,1
35.42,1
35.43,1
35.44,1
35.45,1
35.46,1
35.48,1
35.49,1
35.50,1
35.51,1
35.52,1
35.53,1
35.55,1
35.57,1
35.59,1
35.60,1
35.61,1
35.62,1
35.64,1
35.65,0
35.67,0
35.68,0
35.69,0
35.70,0
35.71,0
35.73,0
35.74,0
35.75,0
35.76,0
35.78,0
35.79,0
35.80,0
35.81,0
35.82,0
35.84,0
35.85,0
35.86,0
35.87,0
35.88,0
35.89,0
35.91,0
35.92,0
35.93,0
35.94,0
35.96,0
35.98,0
35.99,0
36.01,0
36.02,0
36.04,0
36.05,0
36.06,1
36.07,1
36.09,1
36.10,1
36.11,1
36.12,1
36.14,1
36.15,1
36.16,1
36.17,1
36.18,1
36.20,1
36.21,1
36.22,1
36.23,1
36.24,1
36.25,1
36.27,1
36.28,1
36.29,1
36.31,1
36.32,1
36.33,1
36.34,1
36.36,1
36.37,1
36.49,1
36.52,1
36.53,1
36.54,1
36.56,1
36.57,1
36.58,1
36.59,1
36.60,1
36.61,1
36.63,1
36.64,1
36.65,1
36.66,1
36.67,1
36.69,1
36.70,1
36.71,1
36.72,1
36.74,1
36.75,1
36.76,1
36.77,1
36.78,1
36.79,1
36.81,1
36.82,1
36.83,1
36.84,1
36.85,1
36.87,1
36.88,1
36.90,1
36.92,1
36.94,1
36.95,1
36.96,1
36.97,1
36.99,1
37.00,1
37.01,1
37.02,1
37.03,1
37.05,1
37.06,1
37.07,1
37.08,1
37.10,1
37.11,1
37.12,1
37.13,1
37.14,1
37.16,1
37.17,1
37.18,1
37.19,1
37.20,1
37.21,1
37.23,1
37.24,1
37.25,1
37.26,1
37.28,1
37.29,1
37.31,1
37.33,1
37.34,1
37.35,1
37.37,1
37.38,1
37.39,1
37.40,1
37.41,1
37.43,1
37.44,1
37.45,1
37.46,1
37.48,1
37.49,1
37.50,1
37.52,1
37.53,1
37.54,1
37.55,1
37.56,1
37.57,1
37.59,1
37.60,1
37.61,1
37.62,1
37.63,1
37.65,1
37.66,1
37.67,1
37.68,1
37.69,1
37.72,1
37.74,1
37.75,1
37.76,1
37.77,1
37.79,1
37.80,1
37.81,1
37.82,1
37.84,1
37.85,1
37.86,1
37.88,1
37.89,1
37.90,1
37.91,1
37.92,1
37.93,1
37.95,1
37.96,1
37.97,1
37.98,1
38.00,1
38.01,1
38.02,1
38.03,1
38.05,1
38.06,1
38.08,1
38.09,1
38.10,1
38.11,1
38.13,1
38.15,1
38.17,1
38.18,1
38.19,1
38.20,1
38.22,1
38.23,1
38.25,1
38.26,1
38.27,1
38.28,1
38.29,1
38.31,1
38.32,1
38.33,1
38.34,1
38.35,1
38.37,1
38.38,1
38.39,1
38.40,1
38.42,1
38.43,1
38.44,1
38.45,1
38.46,1
38.47,1
38.49,1
38.50,1
38.51,1
38.52,1
38.54,1
38.56,1
38.57,1
38.59,1
38.60,1
38.62,1
38.63,1
38.64,1
38.65,1
38.67,1
38.68,1
38.69,1
38.70,1
38.71,1
38.73,1
38.74,1
38.75,1
38.76,1
38.78,1
38.79,1
38.80,1
38.81,1
38.82,1
38.83,1
38.85,1
38.86,1
38.87,1
38.88,1
38.89,1
38.91,1
38.92,1
38.93,1
38.95,1
38.97,1
38.99,1
39.00,1
39.01,1
39.03,1
39.04,1
39.05,1
39.06,1
39.07,0
39.09,0
39.10,0
39.11,0
39.12,0
39.14,0
39.15,0
39.16,0
39.17,0
39.18,0
39.20,0
39.21,0
39.22,0
39.23,0
39.24,0
39.25,0
39.27,0
39.28,0
39.29,0
39.30,0
39.31,0
39.33,0
39.34,0
39.36,0
39.38,0
39.39,0
39.41,0
39.42,0
39.43,0
39.44,0
39.45,0
39.47,0
39.48,0
39.49,0
39.50,0
39.52,0
39.53,0
39.54,0
39.56,0
39.57,0
39.58,0
39.59,0
39.60,0
39.61,0
39.63,0
39.64,0
39.65,0
39.66,0
39.68,0
39.69,0
39.70,0
39.71,0
39.72,0
39.74,0
39.75,0
39.77,0
39.79,0
39.80,0
39.81,0
39.82,0
39.83,0
39.85,0
39.86,0
39.87,0
39.88,0
39.90,0
39.92,0
39.93,0
39.94,0
